title,url,search_keyword,company,source_type,source_platform,content,collected_at
��������ó����ħ,https://www.ppomppu.co.kr/zboard/view.php?id=regulation&page=1&divpage=1&no=48,링글,Ringle,community,Ppomppu,"㈜뽐뿌커뮤니케이션(이하 '뽐뿌'라 함)은 정보통신망 이용촉진 및 정보보호 등에 관한 법률(이하 '정보통신망법'), '개인정보보호법' 등 개인정보와 관련된 법령을 준수하고 있습니다.
   뽐뿌는 개인정보 보호법 제30조(개인정보 처리방침의 수립 및 공개)에 따라 이용자의 개인정보를 보호하고 이와 관련한 고충을 신속하고 원활하게 처리할 수 있도록 하기 위하여 개인정보 처리방침을 수립하여 공개합니다.
   개인정보처리방침은 법률 변경과 뽐뿌의 내부 정책에 따라 변경될 수 있으며 이를 개정하는 경우에는 웹사이트 ‘공지사항(또는 개별공지)’을 통하여 고지할 것입니다.
   본 방침은 2023년 12월 1일부터 시행됩니다.
    본 개인정보처리방침은 뽐뿌에서 제공하는 서비스에 적용되며 다음과 같은 내용을 담고 있습니다.
   1. 개인정보 수집·이용 목적, 수집하는 개인정보의 항목 및 수집방법
2. 개인정보의 제3자 제공
3. 개인정보의 보유 및 이용 기간, 개인정보의 파기절차 및 방법
4. 개인정보 처리 위탁을 하는 업무의 내용 및 수탁자
5. 이용자 및 법정대리인의 권리와 그 행사방법
6. 개인정보를 자동으로 수집하는 장치의 설치운영 및 그 거부에 관한 사항
7. 개인정보 보호책임자 및 개인정보에 관한 민원서비스
8. 개인정보관련 기술적, 관리적 대책
9. 고지의 의무
  1. 개인정보 수집, 이용 목적, 수집하는 개인정보의 항목 및 수집방법
  < 개인정보 수집, 이용 목적 >
  뽐뿌는 회원관리, 서비스 제공 등 다음의 목적을 위하여 개인정보를 처리합니다. 처리하고 있는 개인정보는 다음의 목적 이외의 용도로는 이용되지 않으며, 이용 목적이 변경되는 경우에는 정보통신망법 제22조(개인정보의 수집ㆍ이용 동의등)에 따라 별도의 동의를 받는 등 필요한 조치를 이행할 것입니다.
   - 회원 가입 의사의 확인, 연령 확인, 이용자본인 확인, 이용자 식별, 회원탈퇴 의사의 확인 등 회원관리를 위하여 개인정보를 이용합니다.
   - 뽐뿌 서비스 제공, 관심에 기반한 이용자간 관계의 형성, 기존 서비스 개선 등을 위하여 개인정보를 이용합니다.
   - 민원인의 신원확인, 민원사항 확인, 사실조사를 위한 연락, 통지, 처리 결과 통보 등의 목적으로 개인정보를 처리합니다. 또한 범죄의 예방 및 수사를 위한 요청 시 개인정보를 처리합니다. 자살시도의 개연성이 충분한 게시물에 대해 경찰청의 요청이 있는 경우, 자살구호 및 예방의 목적으로 게시물 작성자의 인적사항, 연락처 등의 개인정보를 처리합니다.
   - 법령 및 뽐뿌 이용약관을 위반하는 회원에 대한 이용 제한 조치, 부정 이용행위를 포함하여 서비스의 원활한 운영에 지장을 주는 행위에 대한 방지 및 제재, 계정도용 및 부정거래방지, 약관 개정 등의 고지사항 전달, 분쟁조정을 위한 기록보존, 민원처리 등 이용자 보호 및 서비스 운영을 위하여 개인정보를 이용합니다.
    - 이벤트 정보 및 참여기회 제공 등을 위하여 개인정보를 이용합니다.
   < 수집하는 개인정보의 항목 >
   회원제 서비스를 이용하기 위해 회원가입을 할 경우, 뽐뿌는 서비스 이용을 위해 필요한 최소한의 개인정보를 수집합니다.
  회원가입 시점에 뽐뿌가 이용자로부터 수집하는 개인정보는 아래와 같습니다.
     - 개인 회원
   [필수항목]: 아이디, 비밀번호, 닉네임, 이메일, 본인확인정보(이름, 생년월일, 성별, 내국인 여부, 중복가입확인정보(DI)), 휴대폰번호(단방향 암호화)
 [선택항목]: 기본정보 프로필 사진
      - 개인 회원(SNS간편가입)
   [필수항목]: 페이스북, 카카오- 이메일주소, 생년월일, 성별, 프로필 사진(이메일주소, 프로필사진 수정가능) 
               네이버- 이메일주소, 생년월일, 성별, 프로필 사진, 닉네임(이메일주소, 프로필사진 수정가능)
               구글- 이메일주소, 생년월일, 성별, 프로필 사진, 닉네임(이메일주소, 프로필사진 수정가능)              
    - 사업자 회원 
  [필수항목]: 아이디, 비밀번호, 닉네임, 이메일",2026-01-18 10:23:15
�ҹ��Կ����� �Ű�,https://www.ppomppu.co.kr/zboard/view.php?id=regulation&page=2&divpage=1&no=19,링글,Ringle,community,Ppomppu,"불법촬영물등에 대한 신고 및 삭제요청은 전기통신사업법 제22조의5 제1항 및 같은 법 시행령 제30조의5 제2항에 따라 접수하고 있습니다.
    ※ 신고 접수 전 확인사항
  1) 신고·삭제요청서 기입항목 중 기재되지 않은 부분이 있거나, 대상이 된 불법촬영물등이 특정되지 않아 검토가 어려운 경우 조치가 취해지지 못하고 신고·삭제 요청하신 내용에 대해 보완 요청을 드릴 수 있습니다.
  2) 불법촬영물등에 해당하는지 여부를 판단하기 어려운 경우 사업자는 방송미디어통신심의위원회에 심의를 요청할 수 있으며, 이 경우 신고ㆍ삭제요청서의 정보가 방송미디어통신심의위원회에 전달ㆍ제공될 수 있습니다.
  3) 청소년유해물의 경우 운영참여게시판 청소년유해물 탭을 통해 신고해 주세요.
- 운영참여게시판 청소년유해물 신고하기: https://www.ppomppu.co.kr/zboard/zboard.php?id=propose&category=6
  4) 위 불법촬영물 등에 해당되지 않는 명예훼손 또는 초상권 침해 게시글 신고는 게시중단 서비스를 통해 신고해 주세요.
- 게시중단 요청하기: https://www.ppomppu.co.kr/service/request.php 
    ※ 신고 절차

1. (공통) 본 게시글에서 ""불법촬영물등 유통 신고·삭제요청서""를 다운로드해 작성해 주세요! 
- 다운로드: 게시글 본문 하단에서 다운로드하실 수 있습니다.
  2. 불법촬영물등 유통 신고·삭제요청서를 사이트 하단의 운영참여게시판에 접수해 주세요!
- 운영참여게시판 불법촬영물등 신고하기: https://www.ppomppu.co.kr/zboard/zboard.php?id=propose&category=1 
(운영참여게시판 글쓰기 시 불법촬영물 탭을 선택하셔서 불법촬영물등 유통 신고·삭제요청서 기입항목에 맞춰 기입하셔도 됩니다.)
  3. 운영참여게시판 이용이 어려우실 경우 불법촬영물등 유통 신고·삭제요청서를 불법촬영물등 유통방지 신고접수 전용 메일로 접수해 주세요!
- 불볍촬영물등 유통방지 신고접수 전용 메일: support@ppomppu.co.kr
    ※ 불법촬영물등 유형과 정의
  ■ 불법촬영물

- 카메라나 그 밖에 이와 유사한 기능을 갖춘 기계장치를 이용하여 성적 욕망 또는 수치심을 유발할 수 있는 사람의 신체를 촬영대상자의 의사에 반하여 촬영한 촬영물 또는 복제물(복제물의 복제물을 포함합니다)

- 카메라나 그 밖에 이와 유사한 기능을 갖춘 기계장치를 이용하여 성적 욕망 또는 수치심을 유발할 수 있는 사람의 신체를 촬영(촬영 당시에는 촬영대상자의 동의가 있었던 경우 또는 자신의 신체를 직접 촬영한 경우를 포함합니다)한 촬영물 또는 복제물(복제물의 복제물을 포함합니다)로서 촬영대상자의 의사에 반하여 반포·판매·임대·제공 또는 공공연하게 전시·상영한 촬영물 또는 복제물(복제물의 복제물을 포함합니다)

■ 성적 허위영상물
  - 반포·판매·임대·제공 또는 공공연하게 전시·상영을 할 목적으로 사람의 얼굴·신체 또는 음성을 대상으로 한 촬영물·영상물 또는 음성물을 그 대상자의 의사에 반하여 성적 욕망 또는 수치심을 유발할 수 있는 형태로 편집·합성 또는 가공한 촬영물·영상물·음성물

- 사람의 얼굴·신체 또는 음성을 대상으로 한 촬영물·영상물 또는 음성물을 그 대상자의 의사에 반하지 않게 성적 욕망 또는 수치심을 유발할 수 있는 형태로 편집·합성 또는 가공한 후 그 대상자의 의사에 반하여 반포·판매·임대·제공 또는 공공연하게 전시·상영을 한 촬영물·영상물·음성물

■ 아동·청소년 성착취물

- 아동·청소년으로 명백하게 인식될 수 있는 사람이나 표현물이 등장하여 성적 행위를 하거나 그 밖의 성적 행위를 하는 내용을 표현하는 것으로서 필름·비디오물·게임물 또는 컴퓨터나 그 밖의 통신매체를 통한 화상·영상 등의 형태로 된 것
(""성적행위""란 성교행위, 유사성교행위, 신체를 접촉·노출하여 성적 수치심 또는 혐오감을 불러일으키는 행위, 자위행위 등을 말합니다.) 
    ※ 불법촬영물등에 대한 신고 및 삭제요청 기관과 단체
(26년도 불법촬영물등",2026-01-18 10:23:15
�߱� ������ 7��8�� �ı�102,https://www.ppomppu.co.kr/zboard/view.php?id=tour&no=110747&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,"  Your browser does not support the video tag.

      Your browser does not support the video tag.

    Your browser does not support the video tag.

      그냥 한번 가봤습니다. 2024년11월에 비자풀렸다고 뉴스 계속나오길래... 뭔 나라인가 궁금하기도하고해서..
                        이나라 갈땐 준비해야할게 몇가지가 있는데 알리페이라는 어플입니다. 이거 깔고 카드까지 연결해서 가는게 좋습니다. 중국은 현금이 없는 사회라 저런 페이로 결제가 이루어집니다. 시장에서 채소파시는 할머니조차 OR코드 찍는 기계 들고있을 정도니 걍 현금은 사용 안한다고 보면됨..  그래도 현금을 내면 받긴하는데 거스름돈이 없다고 할 확률이 높습니다. 거짓말이 아니고 진짜 현금이 없어서 그러는것임 
  저 알리페이 어플에 DIDI트레블이라고 택시잡는 서비스도 들어있는데 저것도 유용합니다. 
  또한 지하철 교통카드의 역할도 하기때문에 매우 편리한 어플입니다. 
        Your browser does not support the video tag.

  호텔까지 이동하는데 택시를 이용했는데 체감상 한국의 택시요금의 절반수준입니다. 
  한 20분정도 막히지않는 도로를 달려왔는데 4천원인가 나왔습니다. 
                              지도어플을 다운받아야 하는데 중국 고덕지도와 바이두지도입니다. 
    중국에서는 구글서비스를 막아놔서 관광객들이 많이 찾는 실시간 경로를 보려면 저2개 어플을 사용해야합니다. 
    아쉽게도 오직 중국어라서 저걸 찾은다음 파파고 같은 번역어플을 한번 더 써야합니다. 
                그런데 며칠전에 드디어 고덕지도에서 영어서비스를 시작했습니다. 
    중국어만 나와서 파파고로 다시 번역해야하는 수고를 덜었습니다. 
       
         상하이에는 지하철이 상당히 촘촘하게 있어서 대부분의 관광지에 지하철로 이동이 가능합니다. 
  다만 몇가지 주의사항이 있습니다. 
          Your browser does not support the video tag.

  Your browser does not support the video tag.

    타기전 가방검사.
    중국은 무차별 범죄를 예방하기위해 공항 보안검색대를 각 지하철에 배치하여 가방을 검사합니다. 
  매번 타기전 검사를 하기때문에 짐을 들고 이동하는 사람이라면 피곤할수가 있음 
  이것이 싫으면 버스나 택시를 이용하면됨 
              Your browser does not support the video tag.

  기본요금은 약 600원
                Your browser does not support the video tag.

  Your browser does not support the video tag.

   호선간의 거리가 매우 짧기때문에 환승시 2~3분정도가 걸림. 
                                          시내버스 
      요금은 400원
    지하철 싫으면 이거타시길  
                      유심
        중국에서는 호텔등에서 와이파이서비스를 제공하지만 인스타,유튜브,구글,네이버등 해외사이트를 막아놓습니다. 
  거기에 접속하고 싶으면 해외로밍을 하거나 한국에서 유심이나 이심을 준비해야합니다. 
        중국에서는 자국의 회사 사이트는 접속을 허용합니다. 
            트립닷컴이라고 많이들 예약하는 사이트있는데 중국기업입니다. 지회사로 비행기요금 검색사이트인 스카이스캐너가 있습니다. 
    중국기업이라 중국 와이파이에도 잘 접속됩니다. 주로 이거로 호텔은 예약했습니다. 
        여행시기 
      중국인들이 이동하는 명절은 피하는게 좋습니다. 지금은 중국 최대명절인 춘절이라 호텔가격등이 오르는건 물론 각 ",2026-01-18 10:23:15
AI����������9,https://www.ppomppu.co.kr/zboard/view.php?id=problem&no=210311&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,"이제 막 첫째가 영어학원을 갑니다.
Ai로 영어공부 보조를 하고 싶은데 혹시 사용해보신분 계실까요?
GPT. 엘사. 플랭.링글.제미나이 등등 꽤 많은데 어떤게 좋을까요?
그리고 ai 스피커랑 연동이 될까요???
입학을 하니 궁금한게 한두개가 아니네요",2026-01-18 10:23:15
"��Ƽ�左, 318�� ���� ��� ������ ���� ����Ƽ�� ����Ʈ�� ���0",https://www.ppomppu.co.kr/zboard/view.php?id=iphone&no=470598&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,"[스포츠서울 | 표권향기자] 원티드랩이 318만 명 원티드 유저를 위한 리워드 서비스 ‘원티드 포인트’를 출시했다고 30일 밝혔다.

원티드 포인트는 유저의 커리어 활동에 대해 포인트를 제공하고, 해당 포인트를 교육·여행·여가 등 다양한 라이프스타일 브랜드에서 사용할 수 있도록 한 서비스다.

해당 서비스는 회원가입과 채용공고 확인, 지원 등 커리어와 관련된 활동을 하면 즉시 지급된다.
△회원가입 1000 포인트 △첫 이력서 작성 3000 포인트 △관심 있는 기업 팔로우 100 포인트 △채용공고 북마크 100 포인트 △채용공고 지원 1000 포인트가 제공된다.

적립된 포인트는 교육·여행·여가 등 다양한 라이프스타일 브랜드에서 사용 가능하다.
직장인 라이프스타일 맞춤형 혜택을 제공하는 것으로, 이를 위해 원티드랩은 직장인 사이에서 인기를 끌고 있는 트렌디한 서비스와 제휴를 맺었다.

콘텐츠 구독 서비스 ‘폴인’ △화상 영어 서비스 ‘링글’ △영어회화 플랫폼 ‘튜터링’ △독서 플랫폼 ‘밀리의서재’ △카셰어링 서비스 ‘쏘카’ △홈클리닝 서비스 플랫폼 ‘청소연구소’ △모바일 세탁서비스 ‘런드리고’ △와인 구독 서비스 ‘퍼플독’ △숙소 큐레이션 플랫폼 ‘스테이폴리오’ △숙소 추천 플랫폼 ‘리브애니웨어’ △그룹 운동 플랫폼 ‘버핏서울’ △뉴 비즈니스 캐주얼 브랜드 ‘포터리’ △패션 브랜드 ‘스탠드오일’ △남성 패션앱 ‘댄블’ △온라인 아이웨어 전문 쇼핑몰 ‘토탈선그라스’ 등이다.

원티드랩은 원티드 포인트 출시를 기념해 다음달 31까지 포인트 2배 적립 이벤트를 진행한다.
한 번이라도 포인트를 적립한 유저를 대상으로 추첨을 통해 아이폰15 프로(3명) 등 다양한 경품도 제공한다.

서민웅 원티드랩 그로스부문장은 “이직 등 커리어 성장을 위한 활동을 통해 쌓은 원티드 포인트로 자기개발, 휴식 등 각자에게 필요한 혜택을 자유롭게 누리시기 바란다”며 “원티드 포인트를 시작으로 커리어부터 자기개발, 여가활동 등 직장인의 라이프스타일을 모두 아우를 수 있는 다양한 활동을 선보일 것”이라고 말했다.

gioia@sportsseoul.com",2026-01-18 10:23:15
�̱� ���� ����~ (�嵮 ������ ����)266,https://www.ppomppu.co.kr/zboard/view.php?id=freeboard&no=6625098&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,"제가 약 한달반전에 올렸던 아래글에 이어서 좀더 내용을 보완해서 만든, 나름 '미국여행 꿀팁 완전판'입니다 ㅎㅎ
(완전판이라 함은 그냥 제 뇌피셜입니다 ㅠㅠ)

http://www.ppomppu.co.kr/zboard/zboard.php?id=freeboard&page=1&divpage=1236&search_type=name&keyword=%BC%D2%BF%EF%B3%AA%C0%CC%C6%AE&no=6562823

제가 미국 24개 도시와 23개 국립공원을 관광해본 경험으로 정리한 꿀팁입니다. 아마 여기서 더 업데이트하는 일은 아마 거의 없을 듯해요 ㅠㅠ

조만간 미국 관광하실분들 참조해주시고, 이건 바이블은 아니라 한명의 경험에서 나온것이기 때문에

절대적인 것은 아닙니다 ㅠㅠ


1. 미국 처음 가보시는 분한테 추천하는 곳은 단연 미국 서부입니다.

   미국 서부는 다양한 볼거리와 특색이 많은 도시 (샌프란 시스코, LA, 라스베가스등)가 포진해있고,

   여러 절경의 국립공원(일명 그랜드 써클 - 그랜드캐년, 브라이스캐년, 자이언 캐년, 아치스, 캐피톨리프, 세도나)과

   인디언 자치지구(앤텔로프 캐년, 모뉴먼트 밸리등)가 즐비한 곳입니다.

   여성의 취향(깔끔하고 맛집많고 쇼핑할꺼리가 많은 대도시)과 남성의 취향(드라이브인/아웃 모두 즐길수 있는 절경과 트레일등)

   모두 맞출수 있는 곳이기 때문에 남녀노소 모두 강추하는 곳입니다.

   다만, 미국서부는 너무 광범위하고 넓습니다.

   서부에서 유명 도시 및 국립공원을 모두 두루 볼려면 최소 2주이상은 필요하다고 봅니다.

   하지만, 한국에서 직장이나 사업등 일하는 사람이 보통 미국여행을 계획할때 항공이동시간을 포함해서 약 7~10일정도 계획을 잡기 때문에,

   실제로 관광시간은 일주일이 채 안되는 경우가 많습니다.

   이때 서부여행을 위한 동선을 짜시다 보면 알겠지만, 미국은 이동시간이 상상을 초월하기 때문에, 짧은 시간에 너무 이곳저곳을
    다녀볼려고 욕심을 부리다 보면, 자칫 이동시간에만 시간이 다 소모되고 지치는 상황이 발생할수 있기 때문에, 시간 대비 적절한
    관광루트를 짜시는게 중요합니다.

   예를들어, LA (in) -> 라스베가스 -> 요세미티 국립공원 -> 샌프란시스코 (out) 이렇게만 짜도, 각 도시에서 1~2박하면서 각 도시의
    유명한 관광지를 구경하고, 도시근처의 유명한 관광지(게티센터, 그리피스천문대, 비버리힐스, 헐리우드)나 쇼핑몰(아내를 위하여
    프리미엄 아울렛같은 곳도 들려야 겠죠? ㅎㅎ)등을 넣고,

   디즈니랜드나 유니버설스튜디오같은곳 한두군데 넣다 보면, 일주일로도 부족합니다.

   만약에 서부의 도시는 제외하고, 국립공원위주로 볼려면, 일명 그랜드 써클이라고 하는,

   라스베가스 (in) -> 파이어밸리 -> 자이언캐년 -> 브라이스캐년 -> 캐피톨리프 -> 아치스 -> 캐년랜즈 -> 모뉴먼트밸리

   페이지 -> 호스슈벤드 -> 엔텔로프캐년 -> 그랜드캐년 -> 후버댐 -> 라스베가스 (out)

   을 7일정도에 돌수 있고요(위의 예시는 이른바 '시계방향'코스이며, '시계반대방향'코스로 돌수도 있습니다).

   단, 운전을 엄청 빡세게 해야 합니다. 운전거리가 약 3000 km이상.

   운전을 혼자 해야 한다면, 힘들수도 있습니다. 가급적 둘이상이 번갈아서 하는 것을 추천합니다.

   참고로, 전 3박4일동안 3000km 운전일정도 혼자 한적이 몇번 있었지만, 그때는 열정이 엄청 컸을때여서 가능했지,

   보통은 솔직히 아주 힘들겠죠.

   아니면, 7일밖에 안되지만, 꼭 서부 도시와 국립공원을 모두 즐기고 싶다라고 하면,

   라스베가스관광(1박~2박) (in) -> 자이언캐년 -> 브라이스캐년 -> 호스슈벤드 -> 앤텔로프캐년 -> 그랜드캐년 -> LA관광(1~2박) (out)

   와 같이 어느정도 서로 섞는 일정도 괜찮습니다.

   다른 선택중 하나는, 샌프란시스코 -> 요세미티 국립공원(강추!!!) -> 라스베가스 -> 그랜드캐년",2026-01-18 10:23:15
(DIY������ ����)���� ���� �뵹�� ��Ź�� �޼� �ҷ� ��ġ��5,https://www.ppomppu.co.kr/zboard/view.php?id=av&no=45102&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu," 가전포럼은 질문 포럼인데,혼수 문제가 걸렸는데 집요하다는 인식 때문에...
   그나마 정보 될만한 것 있으면 나누자가 저의 목적이기에,AS에 부족함이 항상 있는 해외포럼에 많이 쓰는 편인데..이건 어쩔수 없는 가전이군요.
   요즘 해외포럼이 탈세문제로도 말이 많구,이전 정부들은 그렇지만 이번 정부에는 제대로 된 세금으로 힘을 주자구용...하지만 안 낼수도 있다고 생각하면 그 돈이 한 없이 아깝지요.이런 양비론 쩌는...
 적당히좀 하지,얼굴 안보이면 이순신도 씹어대는 사람들 상대로 익명의 다수를 상대로 달콤함을 취하기는 좋았겠지만 그게 칼이 되서 돌아오니,조심 조심 또 조심해야겠습니다.
   하지만 저의 모토는 나누자이니깐요.
   내가 수리해야 되는 상황,그렇게 돈 아깝고 그렇게 기다리기 쉽다면 직접 해보심이.
   일주일에 2개 정도는 수리법 나누자가 목표입니다만 쓸것만 많군요.
이어폰 고치기 같은 것 부터 시작해서 프링글스 사은품 스피커 USB선 달기며,샤프공기 청정기의 220V 풀개조 등 매사에 매건들이 다 있는데,천천히 하구요.
   이번에는 가전코너이니,그 중에 세탁기를 기재합니다.
   저희 어머니 댁에 세탁기가 말썽입니다.
 세탁기 애매한 것들이 있습니다. 세우는 통돌이나 드럼이나 모다로 돌린답니다.
   세워 놓으면 많은 물량으로 물의 힘으로 뺍니다.물과 빨래의 콜라보레이션 원심력 빠샤...
그래서 물이 많이 끼어서 세척등의 문제가 후에 생기지요.
그리고 드럼은 물은 적게 위로 들어 올리는 자동 빨래 방망이 식으로 떨어쳐 내립니다.
 그게 부족하니 히터로 가열해서도 불려서도 하구요.
   국내 빨래 환경에서는 통돌이가 더 낫다라는게 드럼세탁기가 도입 된지도 꽤 되어 나온 결과이지만 작은 장소와 적은 양의 물을 쓰고,뽀송히 히팅할 수 있는데다 고급져 보이기에 참 좋아라 하시는 분들도 많습니다.
   이런 구조를 밝히는 것은 세탁기,통돌이는 구조상 물이 많이 들어갑니다.
큰 가스켓 통 안내 보이는 통 들어 있지요.이게 다 잠줘 집니다.이 큰 물들을 담아 놓았기에 물때와 세제때 등이 문제가 됩니다.
   그 큰 물이 껴 있으면서 돌다 보니 모터와 통을 이어주는 대(영어로 샤프트)가 오랜 진동에 의해 살짝 휘기도 합니다.
무쇠로 짧고 굵는데 이게 휘면 답이 없습니다.
   통돌이 통청소를 위생을 위해 한다지만 샤프트가...음청 안빠집니다.
청소업체들이 사업 다양화를 위해 뛰어 들어 마구 하긴 하지만 그 분들 중엔...점...점...점
   이 샤프트에서 통을 드러내는게 곤욕입니다.차 공업사 유선 육각 엄청큰 복스만 있으면 그나마 쉽긴 한데,그 정도로 큰 것들은 너무 커서 가정용으로 들고 가기가 힘듭니다.신입 사원들 중에 이게 분해 안된다고 세탁기를 인수한 사원들이 가끔 전설이 되기도 합니다.
   이게 다 물과 연관이 있습니다.물이 들어가야 제대로 작동되는 이놈의 통돌이 세탁기,이 급수 문제도 있습니다.
저희 어머니 집의 세탁기
   물이 떨어집니다.
 세탁기가 요실금이더냐...
  그래서 통상 80프로 이상이 쓰지 않는 온수로 바꿉니다.대부분 밸브 바꾸면 됩니다.
   모델은 삼성 12키로급 SEW-P120
   이런글 쓰면서 오래된 고물 쓰냐고 타박하신다면..직원가로 싸게 살수 있었는데 세탁기 본인이 싫다고 저게 제대로 고장나면 바꾸시겠다고,저는야 말 잘 듣는 아들 -.-
   기본 냉수만 연결되어 있는 걸 온수로 바꿉니다.대신 물을 틀 때는 온수는 아니지만 온수라고 세팅을 해야 겠지요.
   그런데 안되네요.왜 안되는지 볼려면 뜯어 보면 되지요.
   반드시 전기를 빼시기 작업하시기 바랍니다.
   지금은 접지가 잘되어 있고 세탁실이 많이들 있어서 괜찮아서 그런 안내문 안나오지만,접지가 안되어 있는 오래된 눅눅한 바닥의 화장실 옆의 세탁기는 잔류 성분이 사람몸을 타고 땅으로 흐를려고도 합니다.이게 감전입니다.접지 수준이 아니라 쇠함에 눅눅한 욕실이라 잠열같이 쇠 외함의 세탁기에 언제 누구 한명만 걸려봐봐,그 사람 통해서 땅으로 전기가 나가줄테니 하고 기다립니다.
   전기는 빼시기 바래요.저래 ",2026-01-18 10:23:15
"�� AI�������� ���, �Ǹ��ܹ븮�� �ؿ� ���� ��ȸ ã�´�0",https://www.ppomppu.co.kr/zboard/view.php?id=news2&no=200704&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,,2026-01-18 10:23:15
"���������ͳ��ų�, ����� '�ѱ������������' ����0",https://www.ppomppu.co.kr/zboard/view.php?id=news&no=340000&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,,2026-01-18 10:23:15
"��Ƽ�左, 318�� ���� ��� ������ ���� ����Ƽ�� ����Ʈ�� ���0",https://www.ppomppu.co.kr/zboard/view.php?id=news_economy&no=267910&keyword=%B8%B5%B1%DB+%BF%B5%BE%EE,링글 영어,Ringle,community,Ppomppu,,2026-01-18 10:23:15
